"Task_ID","Category","Subcategory","Task_Name","Status","Priority","Dependency","Owner","Source_File","Notes"
"TASK-1040","Property_Design","04_Safety_Accessibility","**Occupancy:** Primary Bedroom (2), Bedroom 2 (2), Bedroom 3 (2), Den (2) + 2 = 10 Max.","Not Started","UNKNOWN","None","Owner","02_Property_Design\04_Safety_Accessibility\05_Compliance_and_Regulations\STR_Compliance_Checklist.md","Granular task from checklist"
"TASK-1041","Property_Design","04_Safety_Accessibility","**Exterior:** Address numbers (7513) clearly visible from the street (4"" min height).","Not Started","UNKNOWN","None","Owner","02_Property_Design\04_Safety_Accessibility\05_Compliance_and_Regulations\STR_Compliance_Checklist.md","Granular task from checklist"
"TASK-1042","Property_Design","04_Safety_Accessibility","**Safety:** No frayed cords or exposed wiring in the Living Room (300""x163"").","Not Started","UNKNOWN","None","Owner","02_Property_Design\04_Safety_Accessibility\05_Compliance_and_Regulations\STR_Compliance_Checklist.md","Granular task from checklist"
"TASK-1043","Furnishing_Procurement","01_Strategy_and_Budget","**Search FB Marketplace:** ""West Elm"", ""Pottery Barn"", ""CB2"", ""Solid Wood"" within 20 miles.","Not Started","UNKNOWN","None","Owner","03_Furnishing_Procurement\01_Strategy_and_Budget\Budget_and_Source_Tracker.md","Granular task from checklist"
"TASK-1044","Furnishing_Procurement","01_Strategy_and_Budget","**Visit City-Wide Vintage Sale:** Austin, TX (Target: Art, Lamps, Oddities).","Not Started","UNKNOWN","None","Owner","03_Furnishing_Procurement\01_Strategy_and_Budget\Budget_and_Source_Tracker.md","Granular task from checklist"
"TASK-1045","Furnishing_Procurement","01_Strategy_and_Budget","**Check Round Top Antiques:** (Target: Statement Patio furniture).","Not Started","UNKNOWN","None","Owner","03_Furnishing_Procurement\01_Strategy_and_Budget\Budget_and_Source_Tracker.md","Granular task from checklist"
"TASK-1046","Furnishing_Procurement","03_Scavenging_and_Sourcing","**Sectional Sofa:** Target $600 max. Focus on ""West Elm"" or ""Interior Define"".","Not Started","UNKNOWN","None","Owner","03_Furnishing_Procurement\03_Scavenging_and_Sourcing\2026-04-01__Active_Sourcing_and_Contact_Log__v1.md","Granular task from checklist"
"TASK-1047","Furnishing_Procurement","03_Scavenging_and_Sourcing","**Dining Set:** Target $200 max. Solid wood only.","Not Started","UNKNOWN","None","Owner","03_Furnishing_Procurement\03_Scavenging_and_Sourcing\2026-04-01__Active_Sourcing_and_Contact_Log__v1.md","Granular task from checklist"
"TASK-1048","Furnishing_Procurement","03_Scavenging_and_Sourcing","**Bunkbeds:** Target $300 max. Metal or hard wood frames.","Not Started","UNKNOWN","None","Owner","03_Furnishing_Procurement\03_Scavenging_and_Sourcing\2026-04-01__Active_Sourcing_and_Contact_Log__v1.md","Granular task from checklist"
"TASK-1049","Furnishing_Procurement","04_Restoration_and_DIY","**Project: Gallery Wall (Entryway):** Source 5 vintage Austin prints ($5-10 each) + Thrifted mismatched wood frames ($2-5 each).","Not Started","UNKNOWN","None","Owner","03_Furnishing_Procurement\04_Restoration_and_DIY\Restoration_and_DIY_Log.md","Granular task from checklist"
"TASK-1050","Furnishing_Procurement","04_Restoration_and_DIY","**Project: Den Reading Nook:** Re-paint thrifted bookshelf in ""Dark Shell"" to match theme.","Not Started","UNKNOWN","None","Owner","03_Furnishing_Procurement\04_Restoration_and_DIY\Restoration_and_DIY_Log.md","Granular task from checklist"
"TASK-1051","Furnishing_Procurement","04_Restoration_and_DIY","**Project: Kitchen Spice Rack:** Upcycle wooden crate into a wall-mounted lazy susan.","Not Started","UNKNOWN","None","Owner","03_Furnishing_Procurement\04_Restoration_and_DIY\Restoration_and_DIY_Log.md","Granular task from checklist"
"TASK-1052","Furnishing_Procurement","04_Restoration_and_DIY","Sandpaper (60, 120, 220, 320 grit)","Not Started","UNKNOWN","None","Owner","03_Furnishing_Procurement\04_Restoration_and_DIY\Restoration_and_DIY_Log.md","Granular task from checklist"
"TASK-1053","Furnishing_Procurement","04_Restoration_and_DIY","Wood glue (Titebond III)","Not Started","UNKNOWN","None","Owner","03_Furnishing_Procurement\04_Restoration_and_DIY\Restoration_and_DIY_Log.md","Granular task from checklist"
"TASK-1054","Furnishing_Procurement","04_Restoration_and_DIY","""Shell"" colored paint (Low VOC)","Not Started","UNKNOWN","None","Owner","03_Furnishing_Procurement\04_Restoration_and_DIY\Restoration_and_DIY_Log.md","Granular task from checklist"
"TASK-1055","Furnishing_Procurement","04_Restoration_and_DIY","Matte Black spray paint (For metal frames/hardware)","Not Started","UNKNOWN","None","Owner","03_Furnishing_Procurement\04_Restoration_and_DIY\Restoration_and_DIY_Log.md","Granular task from checklist"
"TASK-1056","Furnishing_Procurement","04_Restoration_and_DIY","Mineral Spirits / Goo Gone","Not Started","UNKNOWN","None","Owner","03_Furnishing_Procurement\04_Restoration_and_DIY\Restoration_and_DIY_Log.md","Granular task from checklist"
"TASK-1057","Furnishing_Procurement","05_Logistics_and_Delivery","Move item to exact [Staging Execution Log](../../04_Setup_Execution/03_Furniture_and_Staging_Execution/2026-04-01__Staging_Execution_Log__v1.md) coordinates.","Not Started","UNKNOWN","None","Owner","03_Furnishing_Procurement\05_Logistics_and_Delivery\2026-04-01__Logistics_and_Staging_Master__v1.md","Granular task from checklist"
"TASK-1058","Furnishing_Procurement","05_Logistics_and_Delivery","Install felt pads on all legs.","Not Started","UNKNOWN","None","Owner","03_Furnishing_Procurement\05_Logistics_and_Delivery\2026-04-01__Logistics_and_Staging_Master__v1.md","Granular task from checklist"
"TASK-1059","Furnishing_Procurement","05_Logistics_and_Delivery","Remove all transport debris and protection tape.","Not Started","UNKNOWN","None","Owner","03_Furnishing_Procurement\05_Logistics_and_Delivery\2026-04-01__Logistics_and_Staging_Master__v1.md","Granular task from checklist"
"TASK-1060","Setup_Execution","03_Furniture_and_Staging_Execution","**Sectional Placement:** Position the L-sectional to face the 300"" wall; ensure 48"" clearance from the 142"" Kitchen Island.","Not Started","UNKNOWN","None","Owner","04_Setup_Execution\03_Furniture_and_Staging_Execution\2026-04-01__Staging_Execution_Log__v1.md","Granular task from checklist"
"TASK-1061","Setup_Execution","03_Furniture_and_Staging_Execution","**Rug Alignment:** Center the 10'x14' rug; front legs of the sofa must be 6"" onto the rug.","Not Started","UNKNOWN","None","Owner","04_Setup_Execution\03_Furniture_and_Staging_Execution\2026-04-01__Staging_Execution_Log__v1.md","Granular task from checklist"
"TASK-1062","Setup_Execution","03_Furniture_and_Staging_Execution","**Coffee Table:** Centralize between the sectional wings; verify 18"" ""knee clearance"" from the sofa edge.","Not Started","UNKNOWN","None","Owner","04_Setup_Execution\03_Furniture_and_Staging_Execution\2026-04-01__Staging_Execution_Log__v1.md","Granular task from checklist"
"TASK-1063","Setup_Execution","03_Furniture_and_Staging_Execution","**Island Seating:** Place 4 counter stools at exactly 35"" intervals along the 142"" island face.","Not Started","UNKNOWN","None","Owner","04_Setup_Execution\03_Furniture_and_Staging_Execution\2026-04-01__Staging_Execution_Log__v1.md","Granular task from checklist"
"TASK-1064","Setup_Execution","03_Furniture_and_Staging_Execution","**Dining Table:** Center under the primary light fixture; ensure 36"" chair-pull clearance from the walls.","Not Started","UNKNOWN","None","Owner","04_Setup_Execution\03_Furniture_and_Staging_Execution\2026-04-01__Staging_Execution_Log__v1.md","Granular task from checklist"
"TASK-1065","Setup_Execution","03_Furniture_and_Staging_Execution","**Bed Assembly:** Center the King frame on the primary wall; verify 30"" clearance on both sides for nightstands.","Not Started","UNKNOWN","None","Owner","04_Setup_Execution\03_Furniture_and_Staging_Execution\2026-04-01__Staging_Execution_Log__v1.md","Granular task from checklist"
"TASK-1066","Setup_Execution","03_Furniture_and_Staging_Execution","**The ""Triple-Sheet"":** Execute the triple-sheet bedding method with 90-degree fluffed pillows.","Not Started","UNKNOWN","None","Owner","04_Setup_Execution\03_Furniture_and_Staging_Execution\2026-04-01__Staging_Execution_Log__v1.md","Granular task from checklist"
"TASK-1067","Setup_Execution","03_Furniture_and_Staging_Execution","**Rug:** 8'x10' rug placed 3/4 under the bed, leaving 24"" of rug exposed at the foot.","Not Started","UNKNOWN","None","Owner","04_Setup_Execution\03_Furniture_and_Staging_Execution\2026-04-01__Staging_Execution_Log__v1.md","Granular task from checklist"
"TASK-1068","Setup_Execution","03_Furniture_and_Staging_Execution","**Art Flow:** Install the ""Austin Local"" gallery wall at 57"" on-center (eye level).","Not Started","UNKNOWN","None","Owner","04_Setup_Execution\03_Furniture_and_Staging_Execution\2026-04-01__Staging_Execution_Log__v1.md","Granular task from checklist"
"TASK-1069","Setup_Execution","03_Furniture_and_Staging_Execution","**Clearance:** Ensure zero obstructions in the 158"" run to maintain the ""Grand Scale"" visual.","Not Started","UNKNOWN","None","Owner","04_Setup_Execution\03_Furniture_and_Staging_Execution\2026-04-01__Staging_Execution_Log__v1.md","Granular task from checklist"
"TASK-1070","Setup_Execution","03_Furniture_and_Staging_Execution","**Desk Placement:** Position the desk to face the window; ensure the 50"" TV (mounted in Phase 1) is visible for ""second-screen"" utility.","Not Started","UNKNOWN","None","Owner","04_Setup_Execution\03_Furniture_and_Staging_Execution\2026-04-01__Staging_Execution_Log__v1.md","Granular task from checklist"
"TASK-1071","Setup_Execution","06_Content_and_Media_Preparation","**Sofa:** High-texture throw blankets draped ""casually"" over the L-sectional.","Not Started","UNKNOWN","None","Owner","04_Setup_Execution\06_Content_and_Media_Preparation\2026-04-01__Photography_Media_Prep_Checklist__v1.md","Granular task from checklist"
"TASK-1072","Setup_Execution","06_Content_and_Media_Preparation","**Coffee Table:** Styled with an open architecture book and one small plant.","Not Started","UNKNOWN","None","Owner","04_Setup_Execution\06_Content_and_Media_Preparation\2026-04-01__Photography_Media_Prep_Checklist__v1.md","Granular task from checklist"
"TASK-1073","Setup_Execution","06_Content_and_Media_Preparation","**Art:** Ensure all pieces are level and reflection-free.","Not Started","UNKNOWN","None","Owner","04_Setup_Execution\06_Content_and_Media_Preparation\2026-04-01__Photography_Media_Prep_Checklist__v1.md","Granular task from checklist"
"TASK-1074","Setup_Execution","06_Content_and_Media_Preparation","**Island:** Clear of all non-decor items; place 4 stools at even 35"" intervals.","Not Started","UNKNOWN","None","Owner","04_Setup_Execution\06_Content_and_Media_Preparation\2026-04-01__Photography_Media_Prep_Checklist__v1.md","Granular task from checklist"
"TASK-1075","Setup_Execution","06_Content_and_Media_Preparation","**Amenities:** Coffee bar should be ""live"" (pods displayed, mugs ready).","Not Started","UNKNOWN","None","Owner","04_Setup_Execution\06_Content_and_Media_Preparation\2026-04-01__Photography_Media_Prep_Checklist__v1.md","Granular task from checklist"
"TASK-1076","Setup_Execution","06_Content_and_Media_Preparation","**Lifestyle Shot:** Fresh lemons in the fruit bowl; one open cookbook.","Not Started","UNKNOWN","None","Owner","04_Setup_Execution\06_Content_and_Media_Preparation\2026-04-01__Photography_Media_Prep_Checklist__v1.md","Granular task from checklist"
"TASK-1077","Setup_Execution","06_Content_and_Media_Preparation","**Bedding:** ""Triple-sheet"" method; pillows fluffed to 90-degree angle.","Not Started","UNKNOWN","None","Owner","04_Setup_Execution\06_Content_and_Media_Preparation\2026-04-01__Photography_Media_Prep_Checklist__v1.md","Granular task from checklist"
"TASK-1078","Setup_Execution","06_Content_and_Media_Preparation","**Atmosphere:** Nightstand lamps ON; warm ambient feel.","Not Started","UNKNOWN","None","Owner","04_Setup_Execution\06_Content_and_Media_Preparation\2026-04-01__Photography_Media_Prep_Checklist__v1.md","Granular task from checklist"
"TASK-1079","Setup_Execution","06_Content_and_Media_Preparation","**Bunkbeds:** Use ""fun"" but refined bedding to emphasize the family-friendly aspect.","Not Started","UNKNOWN","None","Owner","04_Setup_Execution\06_Content_and_Media_Preparation\2026-04-01__Photography_Media_Prep_Checklist__v1.md","Granular task from checklist"
"TASK-1080","Setup_Execution","06_Content_and_Media_Preparation","**Den:** Work desk staged with a clean laptop/notebook to show ""Work from Home"" utility.","Not Started","UNKNOWN","None","Owner","04_Setup_Execution\06_Content_and_Media_Preparation\2026-04-01__Photography_Media_Prep_Checklist__v1.md","Granular task from checklist"
"TASK-1081","Setup_Execution","06_Content_and_Media_Preparation","**Patio (468""):** Fire pit in ""social"" arrangement; string lights active for dusk shots.","Not Started","UNKNOWN","None","Owner","04_Setup_Execution\06_Content_and_Media_Preparation\2026-04-01__Photography_Media_Prep_Checklist__v1.md","Granular task from checklist"
"TASK-1082","Operations","03_Supply_and_Inventory_Management","True","True","True","True","True","05_Operations\03_Supply_and_Inventory_Management\2026-04-01__03_Task_Calendar_Tracker__v1.csv","True"
"TASK-1083","Operations","03_Supply_and_Inventory_Management","True","True","True","True","True","05_Operations\03_Supply_and_Inventory_Management\2026-04-01__03_Task_Calendar_Tracker__v1.csv","True"
"TASK-1084","Operations","03_Supply_and_Inventory_Management","True","True","True","True","True","05_Operations\03_Supply_and_Inventory_Management\2026-04-01__03_Task_Calendar_Tracker__v1.csv","True"
"TASK-1085","Operations","03_Supply_and_Inventory_Management","True","True","True","True","True","05_Operations\03_Supply_and_Inventory_Management\2026-04-01__03_Task_Calendar_Tracker__v1.csv","True"
"TASK-1086","Operations","03_Supply_and_Inventory_Management","True","True","True","True","True","05_Operations\03_Supply_and_Inventory_Management\2026-04-01__03_Task_Calendar_Tracker__v1.csv","True"
"TASK-1087","Operations","03_Supply_and_Inventory_Management","True","True","True","True","True","05_Operations\03_Supply_and_Inventory_Management\2026-04-01__03_Task_Calendar_Tracker__v1.csv","True"
"TASK-1088","Operations","03_Supply_and_Inventory_Management","True","True","True","True","True","05_Operations\03_Supply_and_Inventory_Management\2026-04-01__03_Task_Calendar_Tracker__v1.csv","True"
"TASK-1089","Operations","03_Supply_and_Inventory_Management","True","True","True","True","True","05_Operations\03_Supply_and_Inventory_Management\2026-04-01__03_Task_Calendar_Tracker__v1.csv","True"
"TASK-1090","Operations","05_Incident_and_Resolution_Log","Every ""Medium"" or ""High"" incident must be cross-referenced in the [Repair Tickets](../../10_Maintenance/02_Repair_Tickets/2026-04-01__02_Repair_Tickets_Tracker__v1.csv).","Not Started","UNKNOWN","None","Owner","05_Operations\05_Incident_and_Resolution_Log\2026-04-01__Incident_Resolution_Log__v1.md","Granular task from checklist"
"TASK-1091","Operations","05_Incident_and_Resolution_Log","Weekly review of the [Incident Tracker](./2026-04-01__05_Incident_Resolution_Tracker__v1.csv) to identify recurring failure patterns.","Not Started","UNKNOWN","None","Owner","05_Operations\05_Incident_and_Resolution_Log\2026-04-01__Incident_Resolution_Log__v1.md","Granular task from checklist"
"TASK-1092","Operations","06_Operational_Checklists","**Main Entry (60""):** Smart lock functions; no scuffs on the door; no mail or debris on the porch.","Not Started","UNKNOWN","None","Owner","05_Operations\06_Operational_Checklists\2026-04-01__Arrival_Quality_Checklist__v1.md","Granular task from checklist"
"TASK-1093","Operations","06_Operational_Checklists","**Hallway (158""):** No footprints on LVP floor; motion-sensing lights active; no ""musty"" odor.","Not Started","UNKNOWN","None","Owner","05_Operations\06_Operational_Checklists\2026-04-01__Arrival_Quality_Checklist__v1.md","Granular task from checklist"
"TASK-1094","Operations","06_Operational_Checklists","**Kitchen Island (142""):** High-gloss finish on countertops; no water spots in the sink; bar stools evenly aligned.","Not Started","UNKNOWN","None","Owner","05_Operations\06_Operational_Checklists\2026-04-01__Arrival_Quality_Checklist__v1.md","Granular task from checklist"
"TASK-1095","Operations","06_Operational_Checklists","**Great Room (300""x163""):** Sectional sofa pillows fluffed; TV remote in the specified spot; all window blinds at the same height.","Not Started","UNKNOWN","None","Owner","05_Operations\06_Operational_Checklists\2026-04-01__Arrival_Quality_Checklist__v1.md","Granular task from checklist"
"TASK-1096","Operations","06_Operational_Checklists","**Kitchen Supplies:** Coffee bar stocked; fresh fruit in the bowl; fridge is cold (Verify 38??F).","Not Started","UNKNOWN","None","Owner","05_Operations\06_Operational_Checklists\2026-04-01__Arrival_Quality_Checklist__v1.md","Granular task from checklist"
"TASK-1097","Operations","06_Operational_Checklists","**Primary Bed:** Bed is ""tight"" (no wrinkles); nightstand chargers plugged in; TV tested.","Not Started","UNKNOWN","None","Owner","05_Operations\06_Operational_Checklists\2026-04-01__Arrival_Quality_Checklist__v1.md","Granular task from checklist"
"TASK-1098","Operations","06_Operational_Checklists","**Secondary Beds:** Bunkbed ladders secure; dressers empty and clean.","Not Started","UNKNOWN","None","Owner","05_Operations\06_Operational_Checklists\2026-04-01__Arrival_Quality_Checklist__v1.md","Granular task from checklist"
"TASK-1099","Operations","06_Operational_Checklists","**Den:** Work desk is clear; sleeper sofa is tucked; gaming console is on standby.","Not Started","UNKNOWN","None","Owner","05_Operations\06_Operational_Checklists\2026-04-01__Arrival_Quality_Checklist__v1.md","Granular task from checklist"
"TASK-1100","Operations","06_Operational_Checklists","**Bathrooms:** Toilets flushed; no hair in the shower/tub; amenities filled to 90%+.","Not Started","UNKNOWN","None","Owner","05_Operations\06_Operational_Checklists\2026-04-01__Arrival_Quality_Checklist__v1.md","Granular task from checklist"
"TASK-1101","Operations","06_Operational_Checklists","**Temperature:** HVAC set to 72??F (Cool) or 68??F (Heat) per season.","Not Started","UNKNOWN","None","Owner","05_Operations\06_Operational_Checklists\2026-04-01__Arrival_Quality_Checklist__v1.md","Granular task from checklist"
"TASK-1102","Operations","06_Operational_Checklists","**Safety:** Fire extinguisher is in place; first aid kit is visible in the mudroom.","Not Started","UNKNOWN","None","Owner","05_Operations\06_Operational_Checklists\2026-04-01__Arrival_Quality_Checklist__v1.md","Granular task from checklist"
"TASK-1103","Operations","06_Operational_Checklists","All art is straight.","Not Started","UNKNOWN","None","Owner","05_Operations\06_Operational_Checklists\2026-04-01__Arrival_Quality_Checklist__v1.md","Granular task from checklist"
"TASK-1104","Operations","06_Operational_Checklists","House manual is open to the first page on the coffee table.","Not Started","UNKNOWN","None","Owner","05_Operations\06_Operational_Checklists\2026-04-01__Arrival_Quality_Checklist__v1.md","Granular task from checklist"
"TASK-1105","Operations","06_Operational_Checklists","A small ""Welcome Gift"" (optional) is placed on the 142"" kitchen island.","Not Started","UNKNOWN","None","Owner","05_Operations\06_Operational_Checklists\2026-04-01__Arrival_Quality_Checklist__v1.md","Granular task from checklist"
"TASK-1106","Operations","06_Operational_Checklists","Smart lock works and guest code is active.","Not Started","UNKNOWN","None","Owner","05_Operations\06_Operational_Checklists\2026-04-01__Turnover_Day_Quick_Checklist__v1.md","Granular task from checklist"
"TASK-1107","Operations","06_Operational_Checklists","Porch and entry are clear (no debris, packages, or clutter).","Not Started","UNKNOWN","None","Owner","05_Operations\06_Operational_Checklists\2026-04-01__Turnover_Day_Quick_Checklist__v1.md","Granular task from checklist"
